<Limit GET POST>
deny from 64.247.192.0/18
deny from 64.248.0.0/15
deny from 64.250.0.0/18
deny from 64.250.64.0/20
deny from 64.250.96.0/19
deny from 64.250.128.0/17
deny from 64.251.0.0/18
deny from 64.251.96.0/19
deny from 64.251.128.0/17
deny from 64.252.0.0/16
deny from 64.253.0.0/19
deny from 64.253.64.0/18
deny from 64.253.160.0/19
deny from 64.253.192.0/18
deny from 64.254.32.0/19
deny from 64.254.64.0/18
deny from 64.254.128.0/18
deny from 64.254.192.0/19
deny from 64.255.0.0/16
deny from 65.0.0.0/12
deny from 65.16.0.0/14
deny from 65.20.0.0/15
deny from 65.23.0.0/17
deny from 65.23.128.0/18
deny from 65.24.0.0/13
deny from 65.32.0.0/14
deny from 65.36.0.0/15
deny from 65.38.0.0/19
deny from 65.38.48.0/20
deny from 65.38.96.0/19
deny from 65.38.128.0/18
deny from 65.38.224.0/19
deny from 65.39.96.0/19
deny from 65.39.205.0/24
deny from 65.40.0.0/13
deny from 65.48.0.0/17
deny from 65.49.0.0/16
deny from 65.50.0.0/15
deny from 65.52.0.0/14
deny from 65.56.0.0/14
deny from 65.60.0.0/16
deny from 65.61.0.0/17
deny from 65.61.128.0/18
deny from 65.62.0.0/15
deny from 65.64.0.0/13
deny from 65.72.0.0/15
deny from 65.74.0.0/16
deny from 65.75.0.0/18
deny from 65.75.128.0/18
deny from 65.75.224.0/19
deny from 65.76.0.0/14
deny from 65.80.0.0/14
deny from 65.84.0.0/15
deny from 65.86.0.0/16
deny from 65.87.0.0/17
deny from 65.87.128.0/18
deny from 65.87.192.0/19
deny from 65.88.0.0/14
deny from 65.96.0.0/16
deny from 65.97.0.0/19
deny from 65.97.48.0/20
deny from 65.97.64.0/18
deny from 65.97.128.0/18
deny from 65.98.0.0/16
deny from 65.99.96.0/19
deny from 65.99.192.0/18
deny from 65.100.0.0/14
deny from 65.104.0.0/14
deny from 65.108.0.0/15
deny from 65.110.32.0/19
deny from 65.110.64.0/18
deny from 65.110.128.0/19
deny from 65.110.224.0/19
deny from 65.111.0.0/17
deny from 65.111.128.0/20
deny from 65.111.160.0/19
deny from 65.111.192.0/18
deny from 65.112.0.0/12
deny from 65.128.0.0/11
deny from 65.160.0.0/12
deny from 65.176.0.0/14
deny from 65.180.0.0/16
deny from 65.181.0.0/19
deny from 65.181.48.0/20
deny from 65.181.64.0/18
deny from 65.181.128.0/17
deny from 65.182.0.0/16
deny from 65.183.16.0/20
deny from 65.183.32.0/19
deny from 65.183.64.0/18
deny from 65.183.128.0/17
deny from 65.184.0.0/13
deny from 65.192.0.0/11
deny from 65.224.0.0/12
deny from 65.240.0.0/13
deny from 65.248.0.0/14
deny from 65.252.0.0/15
deny from 65.254.0.0/16
deny from 65.255.0.0/19
deny from 65.255.32.0/20
deny from 65.255.64.0/18
deny from 65.255.128.0/19
deny from 65.255.160.0/20
deny from 65.255.192.0/19
deny from 65.255.240.0/20
deny from 66.0.0.0/14
deny from 66.4.0.0/15
deny from 66.6.0.0/19
deny from 66.6.32.0/20
deny from 66.6.64.0/18
deny from 66.6.128.0/17
deny from 66.7.0.0/18
deny from 66.7.96.0/19
deny from 66.7.128.0/17
deny from 66.8.128.0/17
deny from 66.9.0.0/16
deny from 66.10.0.0/16
deny from 66.11.0.0/19
deny from 66.11.48.0/20
deny from 66.11.96.0/19
deny from 66.11.128.0/20
deny from 66.11.192.0/19
deny from 66.11.240.0/20
deny from 66.12.0.0/14
deny from 66.16.0.0/15
deny from 66.18.0.0/18
deny from 66.18.96.0/19
deny from 66.18.128.0/18
deny from 66.19.0.0/16
deny from 66.20.0.0/14
deny from 66.24.0.0/13
deny from 66.32.0.0/16
deny from 66.33.128.0/17
deny from 66.34.0.0/16
deny from 66.35.0.0/20
deny from 66.35.32.0/19
deny from 66.35.64.0/18
deny from 66.35.128.0/17
deny from 66.36.0.0/18
deny from 66.36.64.0/19
deny from 66.36.112.0/20
deny from 66.36.160.0/19
deny from 66.36.192.0/18
deny from 66.37.0.0/16
deny from 66.38.0.0/17
deny from 66.39.0.0/16
deny from 66.41.0.0/16
deny from 66.42.0.0/16
deny from 66.43.0.0/19
deny from 66.43.32.0/20
deny from 66.43.64.0/18
deny from 66.43.128.0/17
deny from 66.44.0.0/15
deny from 66.47.0.0/16
deny from 66.48.0.0/16
deny from 66.49.0.0/17
deny from 66.51.0.0/18
deny from 66.51.64.0/19
deny from 66.51.144.0/20
deny from 66.51.176.0/20
deny from 66.51.192.0/19
deny from 66.51.224.0/20
deny from 66.52.0.0/15
deny from 66.54.0.0/18
deny from 66.54.64.0/19
deny from 66.54.96.0/20
deny from 66.54.128.0/17
deny from 66.55.0.0/18
deny from 66.55.64.0/19
deny from 66.55.96.0/20
deny from 66.55.128.0/17
deny from 66.56.0.0/15
deny from 66.58.0.0/16
deny from 66.59.0.0/17
deny from 66.59.224.0/19
deny from 66.60.64.0/18
deny from 66.60.128.0/17
deny from 66.61.0.0/16
deny from 66.62.0.0/15
deny from 66.64.0.0/14
deny from 66.68.0.0/15
deny from 66.70.0.0/17
deny from 66.71.0.0/16
deny from 66.72.0.0/14
deny from 66.76.0.0/15
deny from 66.78.0.0/18
deny from 66.78.128.0/17
deny from 66.79.0.0/18
deny from 66.79.64.0/19
deny from 66.79.128.0/18
deny from 66.79.192.0/19
deny from 66.80.0.0/16
deny from 66.81.0.0/17
deny from 66.81.128.0/18
deny from 66.81.208.0/20
deny from 66.81.224.0/19
deny from 66.82.0.0/15
deny from 66.84.0.0/16
deny from 66.85.0.0/23
deny from 66.85.3.0/24
deny from 66.85.4.0/22
deny from 66.85.8.0/22
deny from 66.85.13.0/24
deny from 66.85.14.0/23
deny from 66.85.16.0/21
deny from 66.85.24.0/22
deny from 66.85.32.0/23
deny from 66.85.35.0/24
deny from 66.85.36.0/22
deny from 66.85.40.0/21
deny from 66.85.48.0/20
deny from 66.85.64.0/20
deny from 66.85.80.0/21
deny from 66.85.88.0/23
deny from 66.85.92.0/22
deny from 66.85.96.0/19
deny from 66.85.128.0/18
deny from 66.85.192.0/19
deny from 66.85.224.0/20
deny from 66.85.240.0/21
deny from 66.85.248.0/22
deny from 66.85.254.0/23
deny from 66.86.0.0/15
deny from 66.88.0.0/13
deny from 66.96.0.0/20
deny from 66.96.32.0/19
deny from 66.96.64.0/18
deny from 66.96.128.0/18
deny from 66.97.0.0/20
deny from 66.97.32.0/19
deny from 66.97.96.0/20
deny from 66.97.128.0/19
deny from 66.97.160.0/22
deny from 66.97.165.0/24
deny from 66.97.166.0/23
deny from 66.97.168.0/22
deny from 66.97.174.0/23
deny from 66.97.176.0/22
deny from 66.97.184.0/21
deny from 66.97.192.0/18
deny from 66.98.96.0/19
deny from 66.98.128.0/17
deny from 66.99.0.0/16
deny from 66.100.0.0/15
deny from 66.102.0.0/18
deny from 66.102.96.0/19
deny from 66.102.128.0/17
deny from 66.103.0.0/19
deny from 66.103.64.0/18
deny from 66.103.128.0/18
deny from 66.103.224.0/19
deny from 66.104.0.0/14
deny from 66.108.0.0/15
deny from 66.110.0.0/17
deny from 66.110.176.0/20
deny from 66.110.192.0/18
deny from 66.111.0.0/18
deny from 66.111.96.0/19
deny from 66.111.128.0/17
deny from 66.112.0.0/17
deny from 66.112.128.0/19
deny from 66.112.160.0/20
deny from 66.112.192.0/20
deny from 66.112.224.0/19
deny from 66.113.0.0/18
deny from 66.113.64.0/19
deny from 66.113.96.0/20
deny from 66.113.128.0/17
deny from 66.114.0.0/15
deny from 66.116.0.0/15
deny from 66.118.0.0/16
deny from 66.119.0.0/17
deny from 66.119.144.0/20
deny from 66.119.192.0/18
deny from 66.120.0.0/13
deny from 66.128.0.0/19
deny from 66.128.48.0/20
deny from 66.128.64.0/20
deny from 66.128.96.0/19
deny from 66.128.128.0/17
deny from 66.129.0.0/17
deny from 66.129.160.0/20
deny from 66.129.192.0/18
deny from 66.132.0.0/17
deny from 66.133.0.0/22
deny from 66.133.4.0/23
deny from 66.133.7.0/24
deny from 66.133.9.0/24
deny from 66.133.10.0/23
deny from 66.133.12.0/24
deny from 66.133.14.0/23
deny from 66.133.16.0/20
deny from 66.133.32.0/20
deny from 66.133.48.0/21
deny from 66.133.56.0/24
deny from 66.133.60.0/22
deny from 66.133.64.0/20
deny from 66.133.96.0/19
deny from 66.133.128.0/17
deny from 66.134.0.0/16
deny from 66.135.0.0/18
deny from 66.135.64.0/19
deny from 66.135.128.0/17
deny from 66.136.0.0/13
deny from 66.144.0.0/15
deny from 66.146.0.0/17
deny from 66.146.160.0/19
deny from 66.146.192.0/18
deny from 66.147.0.0/16
deny from 66.148.64.0/18
deny from 66.148.128.0/17
deny from 66.149.0.0/16
deny from 66.150.0.0/15
deny from 66.152.0.0/18
deny from 66.152.96.0/19
deny from 66.152.128.0/17
deny from 66.153.0.0/16
deny from 66.154.0.0/18
deny from 66.154.64.0/19
deny from 66.154.128.0/17
deny from 66.155.128.0/17
deny from 66.156.0.0/15
deny from 66.158.0.0/17
deny from 66.158.160.0/19
deny from 66.158.192.0/18
deny from 66.159.0.0/19
deny from 66.159.48.0/20
deny from 66.159.64.0/19
deny from 66.159.96.0/21
deny from 66.159.104.0/22
deny from 66.159.128.0/17
deny from 66.160.0.0/15
deny from 66.162.0.0/16
deny from 66.163.32.0/19
deny from 66.163.80.0/20
deny from 66.163.96.0/19
deny from 66.163.128.0/18
deny from 66.163.208.0/20
deny from 66.163.224.0/19
deny from 66.164.0.0/16
deny from 66.165.0.0/17
deny from 66.165.128.0/18
deny from 66.165.224.0/19
deny from 66.166.0.0/15
deny from 66.168.0.0/15
deny from 66.170.0.0/17
deny from 66.170.128.0/20
deny from 66.170.160.0/20
deny from 66.170.176.0/22
deny from 66.170.184.0/21
deny from 66.170.192.0/18
deny from 66.171.0.0/19
deny from 66.171.32.0/20
deny from 66.171.64.0/19
deny from 66.171.112.0/20
deny from 66.171.144.0/20
deny from 66.171.176.0/20
deny from 66.171.192.0/18
deny from 66.172.0.0/14
deny from 66.176.0.0/14
deny from 66.180.0.0/18
deny from 66.180.64.0/22
deny from 66.180.72.0/21
deny from 66.180.80.0/20
deny from 66.180.96.0/19
deny from 66.180.128.0/17
deny from 66.181.0.0/19
deny from 66.181.64.0/18
deny from 66.181.128.0/19
deny from 66.181.192.0/20
deny from 66.181.224.0/19
deny from 66.182.0.0/16
deny from 66.184.0.0/16
deny from 66.185.0.0/19
deny from 66.185.64.0/20
deny from 66.185.96.0/19
deny from 66.185.128.0/18
deny from 66.185.224.0/19
deny from 66.186.0.0/18
deny from 66.186.96.0/19
deny from 66.186.128.0/17
deny from 66.187.0.0/18
deny from 66.187.64.0/20
deny from 66.187.96.0/20
deny from 66.187.128.0/18
deny from 66.187.192.0/19
deny from 66.187.224.0/20
deny from 66.188.0.0/14
deny from 66.192.0.0/14
deny from 66.196.0.0/19
deny from 66.196.48.0/20
deny from 66.196.64.0/18
deny from 66.196.128.0/17
deny from 66.197.0.0/16
deny from 66.198.0.0/16
deny from 66.199.0.0/19
deny from 66.199.48.0/20
deny from 66.199.64.0/18
deny from 66.199.192.0/18
deny from 66.200.0.0/16
deny from 66.201.0.0/17
deny from 66.201.128.0/18
deny from 66.202.0.0/16
deny from 66.203.0.0/17
deny from 66.203.128.0/19
deny from 66.203.224.0/19
deny from 66.204.0.0/16
deny from 66.205.0.0/17
deny from 66.205.128.0/18
deny from 66.205.192.0/19
deny from 66.206.0.0/17
deny from 66.206.128.0/18
deny from 66.206.192.0/19
deny from 66.207.0.0/18
deny from 66.207.64.0/19
deny from 66.207.128.0/18
deny from 66.207.224.0/19
deny from 66.208.0.0/16
deny from 66.209.0.0/19
deny from 66.209.32.0/20
deny from 66.209.64.0/18
deny from 66.209.128.0/19
deny from 66.209.160.0/20
deny from 66.209.192.0/18
deny from 66.210.0.0/15
deny from 66.212.0.0/19
deny from 66.212.32.0/20
deny from 66.212.48.0/22
deny from 66.212.56.0/22
deny from 66.212.64.0/18
deny from 66.212.128.0/19
deny from 66.212.192.0/18
deny from 66.213.0.0/16
deny from 66.214.0.0/15
deny from 66.216.0.0/15
deny from 66.218.0.0/17
deny from 66.218.128.0/22
deny from 66.218.134.0/23
deny from 66.218.136.0/21
deny from 66.218.144.0/20
deny from 66.218.160.0/19
deny from 66.218.192.0/18
deny from 66.219.0.0/16
deny from 66.220.0.0/17
deny from 66.220.128.0/18
deny from 66.220.208.0/20
deny from 66.220.224.0/19
deny from 66.221.0.0/16
deny from 66.222.0.0/17
deny from 66.223.128.0/17
deny from 66.224.0.0/16
deny from 66.225.0.0/17
deny from 66.225.192.0/18
deny from 66.226.0.0/17
deny from 66.226.192.0/18
deny from 66.227.0.0/16
deny from 66.228.0.0/15
deny from 66.230.0.0/17
deny from 66.230.128.0/18
deny from 66.230.192.0/19
deny from 66.230.224.0/20
deny from 66.230.240.0/21
deny from 66.231.0.0/18
deny from 66.231.80.0/20
deny from 66.231.96.0/19
deny from 66.231.128.0/19
deny from 66.231.176.0/20
deny from 66.231.192.0/18
deny from 66.232.0.0/15
deny from 66.234.32.0/19
deny from 66.234.96.0/19
deny from 66.234.128.0/19
deny from 66.234.176.0/20
deny from 66.234.192.0/18
deny from 66.235.0.0/16
deny from 66.236.0.0/14
deny from 66.240.0.0/16
deny from 66.241.0.0/17
deny from 66.241.144.0/20
deny from 66.241.160.0/19
deny from 66.241.192.0/18
deny from 66.242.0.0/18
deny from 66.242.64.0/19
deny from 66.242.112.0/20
deny from 66.242.128.0/17
deny from 66.243.0.0/16
deny from 66.244.0.0/17
deny from 66.244.128.0/18
deny from 66.245.0.0/16
deny from 66.246.0.0/15
deny from 66.248.0.0/17
deny from 66.248.128.0/19
deny from 66.248.200.0/22
deny from 66.248.224.0/19
deny from 66.249.0.0/17
deny from 66.249.128.0/20
deny from 66.249.160.0/19
deny from 66.249.192.0/18
deny from 66.250.0.0/16
deny from 66.251.0.0/17
deny from 66.251.192.0/18
deny from 66.252.0.0/17
deny from 66.252.128.0/20
deny from 66.252.160.0/19
deny from 66.252.192.0/18
deny from 66.253.0.0/16
deny from 66.254.0.0/19
deny from 66.254.64.0/18
deny from 66.254.128.0/17
deny from 66.255.0.0/16
deny from 67.0.0.0/12
deny from 67.16.0.0/14
deny from 67.20.0.0/16
deny from 67.21.0.0/18
deny from 67.21.64.0/19
deny from 67.21.112.0/20
deny from 67.21.128.0/20
deny from 67.21.160.0/19
deny from 67.22.0.0/19
deny from 67.22.60.0/22
deny from 67.22.112.0/21
deny from 67.22.144.0/20
deny from 67.22.160.0/19
deny from 67.22.192.0/19
deny from 67.22.240.0/20
deny from 67.23.0.0/16
deny from 67.24.0.0/13
deny from 67.32.0.0/13
deny from 67.40.0.0/15
deny from 67.42.0.0/16
deny from 67.43.0.0/17
deny from 67.43.144.0/20
deny from 67.43.160.0/19
deny from 67.43.192.0/19
deny from 67.43.240.0/20
deny from 67.44.0.0/14
deny from 67.48.0.0/14
deny from 67.52.0.0/15
deny from 67.54.0.0/16
deny from 67.55.64.0/18
deny from 67.55.128.0/17
deny from 67.56.0.0/15
deny from 67.58.0.0/17
deny from 67.58.128.0/18
deny from 67.58.224.0/19
deny from 67.59.0.0/16
deny from 67.60.0.0/14
deny from 67.64.0.0/14
deny from 67.72.0.0/13
deny from 67.80.0.0/12
deny from 67.96.0.0/11
deny from 67.128.0.0/12
deny from 67.144.0.0/13
deny from 67.152.0.0/14
deny from 67.156.0.0/15
deny from 67.158.0.0/18
deny from 67.158.80.0/20
deny from 67.158.96.0/19
deny from 67.158.128.0/17
deny from 67.159.0.0/17
deny from 67.159.128.0/18
deny from 67.159.192.0/20
deny from 67.159.224.0/19
deny from 67.160.0.0/11
deny from 67.192.0.0/16
deny from 67.194.0.0/15
deny from 67.196.0.0/14
deny from 67.200.0.0/16
deny from 67.201.0.0/17
deny from 67.201.192.0/18
deny from 67.202.0.0/16
deny from 67.203.0.0/17
deny from 67.203.128.0/18
deny from 67.204.0.0/17
deny from 67.204.128.0/18
deny from 67.205.0.0/18
deny from 67.205.128.0/17
deny from 67.206.0.0/17
deny from 67.206.128.0/18
deny from 67.207.0.0/16
deny from 67.208.32.0/20
deny from 67.208.64.0/18
deny from 67.208.128.0/17
deny from 67.209.0.0/17
deny from 67.209.128.0/19
deny from 67.209.160.0/20
deny from 67.209.192.0/18
deny from 67.210.16.0/20
deny from 67.210.32.0/19
deny from 67.210.64.0/18
deny from 67.210.144.0/20
deny from 67.210.176.0/20
deny from 67.210.192.0/20
deny from 67.210.224.0/19
deny from 67.211.0.0/18
deny from 67.211.80.0/20
deny from 67.211.96.0/20
deny from 67.211.128.0/18
deny from 67.211.208.0/20
deny from 67.211.224.0/20
deny from 67.212.0.0/18
deny from 67.212.96.0/19
deny from 67.212.128.0/17
deny from 67.213.0.0/18
deny from 67.213.112.0/20
deny from 67.213.128.0/21
deny from 67.213.136.0/22
deny from 67.213.160.0/19
deny from 67.213.192.0/18
deny from 67.214.0.0/16
deny from 67.215.16.0/20
deny from 67.215.32.0/20
deny from 67.215.64.0/19
deny from 67.215.108.0/22
deny from 67.215.112.0/20
deny from 67.215.160.0/19
deny from 67.215.208.0/20
deny from 67.215.224.0/19
deny from 67.216.0.0/19
deny from 67.216.64.0/18
deny from 67.216.128.0/18
deny from 67.216.224.0/19
deny from 67.217.0.0/16
deny from 67.218.0.0/17
deny from 67.218.160.0/19
deny from 67.218.192.0/20
deny from 67.218.208.0/21
deny from 67.218.216.0/24
deny from 67.218.218.0/23
deny from 67.218.220.0/23
deny from 67.218.222.0/24
deny from 67.218.224.0/19
deny from 67.219.0.0/17
deny from 67.219.128.0/19
deny from 67.219.160.0/20
deny from 67.219.176.0/21
deny from 67.219.184.0/22
deny from 67.219.188.0/24
deny from 67.219.192.0/18
deny from 67.220.0.0/19
deny from 67.220.48.0/20
deny from 67.220.96.0/19
deny from 67.220.128.0/17
deny from 67.221.0.0/19
deny from 67.221.32.0/20
deny from 67.221.64.0/18
deny from 67.221.128.0/20
deny from 67.221.160.0/19
deny from 67.221.192.0/18
deny from 67.222.0.0/16
deny from 67.223.0.0/18
deny from 67.223.112.0/20
deny from 67.223.160.0/19
deny from 67.223.192.0/18
deny from 67.224.0.0/18
deny from 67.224.64.0/20
deny from 67.224.96.0/19
deny from 67.225.128.0/17
deny from 67.226.0.0/17
deny from 67.226.208.0/21
deny from 67.226.216.0/23
deny from 67.226.219.0/24
deny from 67.226.220.0/22
deny from 67.227.0.0/16
deny from 67.228.0.0/15
deny from 67.230.0.0/17
deny from 67.230.192.0/18
deny from 67.231.0.0/20
deny from 67.231.32.0/19
deny from 67.231.64.0/18
deny from 67.231.128.0/18
deny from 67.231.192.0/20
deny from 67.231.224.0/19
deny from 67.232.0.0/13
deny from 67.240.0.0/12
deny from 68.0.0.0/10
deny from 68.64.0.0/15
deny from 68.66.0.0/19
deny from 68.66.32.0/20
deny from 68.66.64.0/18
deny from 68.66.128.0/17
deny from 68.67.0.0/19
deny from 68.67.64.0/18
deny from 68.67.128.0/17
deny from 68.68.16.0/20
deny from 68.68.32.0/19
deny from 68.68.64.0/18
deny from 68.68.128.0/17
deny from 68.69.0.0/20
deny from 68.69.32.0/19
deny from 68.69.64.0/18
deny from 68.69.160.0/19
deny from 68.69.224.0/19
deny from 68.70.0.0/17
deny from 68.70.128.0/20
deny from 68.70.160.0/19
deny from 68.70.192.0/18
deny from 68.71.64.0/18
deny from 68.71.128.0/17
deny from 68.72.0.0/13
deny from 68.80.0.0/12
deny from 68.96.0.0/11
deny from 68.128.0.0/12
deny from 68.152.0.0/13
deny from 68.160.0.0/13
deny from 68.168.0.0/20
deny from 68.168.32.0/19
deny from 68.168.64.0/19
deny from 68.168.96.0/20
deny from 68.168.144.0/20
deny from 68.168.160.0/19
deny from 68.168.192.0/18
deny from 68.169.0.0/16
deny from 68.170.0.0/16
deny from 68.171.0.0/18
deny from 68.171.80.0/20
deny from 68.171.96.0/19
deny from 68.171.128.0/18
deny from 68.171.192.0/19
deny from 68.172.0.0/14
deny from 68.176.0.0/15
deny from 68.178.0.0/16
deny from 68.179.128.0/17
deny from 68.180.0.0/15
deny from 68.183.0.0/16
deny from 68.184.0.0/13
deny from 68.192.0.0/11
deny from 68.224.0.0/13
deny from 68.232.0.0/18
deny from 68.232.96.0/19
deny from 68.232.128.0/17
deny from 68.233.0.0/16
deny from 68.234.32.0/19
deny from 68.234.64.0/18
deny from 68.234.128.0/17
deny from 68.235.0.0/17
deny from 68.235.128.0/19
deny from 68.235.160.0/20
deny from 68.235.192.0/18
deny from 68.236.0.0/14
deny from 68.240.0.0/12
deny from 69.0.0.0/17
deny from 69.1.0.0/16
deny from 69.2.0.0/15
deny from 69.4.0.0/18
deny from 69.4.64.0/20
deny from 69.4.96.0/19
deny from 69.4.128.0/19
deny from 69.4.176.0/20
deny from 69.4.192.0/20
deny from 69.4.224.0/19
deny from 69.5.0.0/19
deny from 69.5.32.0/20
deny from 69.5.64.0/18
deny from 69.5.128.0/17
deny from 69.6.0.0/16
deny from 69.7.0.0/17
deny from 69.7.128.0/18
deny from 69.7.192.0/19
deny from 69.7.224.0/20
deny from 69.8.0.0/15
deny from 69.10.0.0/17
deny from 69.10.160.0/19
deny from 69.10.192.0/19
deny from 69.10.240.0/20
deny from 69.11.128.0/17
deny from 69.12.0.0/19
deny from 69.12.36.0/22
deny from 69.12.40.0/21
deny from 69.12.48.0/22
deny from 69.12.54.0/23
deny from 69.12.56.0/21
deny from 69.12.64.0/19
deny from 69.12.96.0/21
deny from 69.12.105.0/24
deny from 69.12.112.0/20
deny from 69.12.128.0/17
deny from 69.13.0.0/16
deny from 69.14.0.0/15
deny from 69.16.0.0/16
deny from 69.17.0.0/17
deny from 69.18.0.0/15
deny from 69.20.0.0/17
deny from 69.20.128.0/18
deny from 69.20.192.0/19
deny from 69.21.0.0/16
deny from 69.22.0.0/15
deny from 69.24.0.0/19
deny from 69.24.32.0/20
deny from 69.24.64.0/18
deny from 69.24.128.0/17
deny from 69.25.0.0/16
deny from 69.26.0.0/18
deny from 69.26.96.0/19
deny from 69.26.128.0/17
deny from 69.27.0.0/18
deny from 69.27.64.0/19
deny from 69.27.128.0/17
deny from 69.28.0.0/17
deny from 69.28.128.0/18
deny from 69.29.0.0/16
deny from 69.30.0.0/16
deny from 69.31.0.0/17
deny from 69.31.128.0/19
deny from 69.32.0.0/14
deny from 69.36.0.0/18
deny from 69.36.64.0/19
deny from 69.36.128.0/17
deny from 69.37.0.0/16
deny from 69.38.0.0/15
deny from 69.40.0.0/16
deny from 69.41.0.0/17
deny from 69.41.128.0/18
deny from 69.41.208.0/20
deny from 69.41.224.0/19
deny from 69.42.0.0/19
deny from 69.42.32.0/20
deny from 69.42.64.0/18
deny from 69.42.128.0/19
deny from 69.42.160.0/20
deny from 69.42.192.0/18
deny from 69.43.0.0/16
deny from 69.44.0.0/15
deny from 69.46.0.0/18
deny from 69.46.64.0/19
deny from 69.46.128.0/19
deny from 69.46.192.0/18
deny from 69.47.0.0/16
deny from 69.48.0.0/16
deny from 69.49.0.0/19
deny from 69.49.64.0/18
deny from 69.49.128.0/17
deny from 69.50.0.0/18
deny from 69.50.80.0/20
deny from 69.50.96.0/19
deny from 69.50.128.0/19
deny from 69.50.192.0/18
deny from 69.51.0.0/17
deny from 69.51.128.0/18
deny from 69.52.0.0/15
deny from 69.54.0.0/16
deny from 69.55.0.0/17
